date,open,high,low,close,volume,log_close,log_return,pct_return,cum_log_return,cum_pct_return,slope,slope_zscore,slope_fast,slope_slow,slope_fast_zscore,slope_slow_zscore,sma_fast,sma_slow,volatility,vol_percentile,vol_trend,rsi,returns_zscore,ulcer_index,trend_signal,regime_signal,vol_adj_signal,vol_mom_signal,mr_signal,ulcer_signal,raw_signal,constrained_signal,signal,exposure,asset_return,position_change,transaction_costs,gross_return,strategy_return,equity,bh_equity,peak,drawdown,bh_drawdown
2011-04-05,139.58,142.09,139.52,142.05,18334000,4.956179108300197,0.0156801963929718,0.01580377574370706,0.028925423142991846,0.029347826086956186,0.30987348315345853,,0.23746233996410568,,,,138.7745,,0.12757176042175256,,-0.019435733988292136,72.62241241341921,1.8322274680050858,0.010077856825952528,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0156801963929718,0.0,0.0,0.0,0.0,100000.0,102682.12274188916,100000.0,0.0,0.0
2011-04-06,142.4,142.62,141.77,142.38,10718600,4.958499539675727,0.002320431375530063,0.0023231256599787198,0.03124585451852191,0.03173913043478205,0.3254952296034405,,0.34831884730527596,,,,138.923,,0.12763998498890614,,-0.013893871565063217,74.04604502340199,0.15750338883418835,0.0082130330165478,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002320431375530063,0.0,0.0,0.0,0.0,100000.0,102920.38956120548,100000.0,0.0,0.0
2011-04-07,142.23,142.89,141.8,142.51,9489900,4.959412172685121,0.0009126330093938151,0.0009130495856159992,0.032158487527915725,0.032681159420289374,0.3431655151449529,,0.4073872199371584,,,,139.16000000000003,,0.11824382598398354,,-0.011301513772781633,74.64533625609194,-0.10454150383254672,0.0075773306465524905,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009126330093938151,0.0,0.0,0.0,0.0,100000.0,103014.3181060587,100000.0,0.0,0.0
2011-04-08,143.34,143.84,142.97,143.66,13129800,4.967449396646655,0.008037223961534501,0.008069609150235024,0.040195711489450225,0.04101449275362268,0.36512635739008964,,0.4955464287539114,,,,139.432,,0.12028261952875054,,-0.006633985574936948,79.48133224732918,0.805993159806024,0.0074294146770256895,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008037223961534501,0.0,0.0,0.0,0.0,100000.0,103842.26725192185,100000.0,0.0,0.0
2011-04-11,143.28,143.49,142.28,142.64,10114500,4.9603239735548845,-0.007125423091770777,-0.007100097452318099,0.03307028839767945,0.03362318840579648,0.37885136319819795,,0.5618068889538416,,,,139.62099999999998,,0.12396819797764598,,0.0021950287748828405,66.50048278523872,-1.0843930734514602,0.0075600607943342776,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.007125423091770777,0.0,0.0,-0.0,-0.0,100000.0,103102.34716294317,100000.0,0.0,-0.0071254230917707495
2011-04-12,142.74,142.82,140.75,141.61,14950500,4.953076800234967,-0.0072471733199170885,-0.007220975883342473,0.02582311507776236,0.02615942028985474,0.384357207475477,,0.5168841555680098,,,,139.88799999999998,,0.10421866419029373,,-0.0047066607560286135,55.86900014801197,-1.3966307527009547,0.008467545464570424,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0072471733199170885,0.0,0.0,-0.0,-0.0,100000.0,102355.14658336306,100000.0,0.0,-0.014320957235564013
2011-04-13,142.39,142.53,141.48,141.9,13888800,4.955122584165997,0.002045783931029277,0.002047877974719281,0.027868899008791637,0.028260869565217117,0.3921724692384709,,0.46388397602867726,,,,140.171,,0.10391086993050579,,-0.009621044026485696,58.04787210666557,0.0016127271572689318,0.008824442255909552,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002045783931029277,0.0,0.0,0.0,0.0,100000.0,102564.54309750145,100000.0,0.0,-0.012304470888724297
2011-04-14,142.35,143.83,142.23,143.81,14174200,4.9684929838982885,0.013370399732291816,0.0134601832276251,0.04123929874108345,0.04210144927536197,0.4055766654304857,,0.4648554009263538,,,,140.51299999999998,,0.11096703119077686,,-0.012496398624657876,69.49395957239446,1.5641531677992355,0.008581411521024538,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013370399732291816,0.0,0.0,0.0,0.0,100000.0,103935.8720370749,100000.0,0.0,0.0
2011-04-15,143.88,145.12,143.57,145.05,19127200,4.977078510567413,0.008585526669124377,0.008622488005006756,0.04982482541020783,0.05108695652173889,0.41338294623460736,,0.5187314553466537,,,,140.847,,0.10963765146296514,,-0.017012383578080773,74.67076026951922,0.9017799566171104,0.007867031611385304,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008585526669124377,0.0,0.0,0.0,0.0,100000.0,104828.21623832792,100000.0,0.0,0.0
2011-04-18,145.19,146.07,144.63,145.93,17343100,4.983127054679654,0.006048544112241316,0.006066873491899383,0.055873369522449146,0.05746376811594178,0.4217288105660717,,0.5985965673275283,,,,141.1865,,0.10984453062196853,,-0.02048410330958721,77.76104735871576,0.5298349877436014,0.00674064612022303,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006048544112241316,0.0,0.0,0.0,0.0,100000.0,105462.27432845302,100000.0,0.0,0.0
2011-04-19,145.73,146.24,145.18,145.93,10957300,4.983127054679654,0.0,0.0,0.055873369522449146,0.05746376811594178,0.4263768427947421,,0.6578316510884366,,,,141.5305,,0.10963166209527617,,-0.01668589835012663,77.7610473574718,-0.34964129301264013,0.005943220282690852,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,105462.27432845302,100000.0,0.0,0.0
2011-04-20,146.37,146.84,145.74,146.5,13903200,4.987025428457122,0.003898373777468045,0.003905982320290491,0.05977174329991719,0.06159420289855033,0.4302026021458951,,0.7495436622640971,,,,141.8385,,0.10682954365302658,,-0.012179974436492913,79.87810881669438,0.2601190792542602,0.005872502079592501,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003898373777468045,0.0,0.0,0.0,0.0,100000.0,105873.4056932072,100000.0,0.0,0.0
2011-04-21,146.55,147.06,146.32,146.74,10113900,4.9886623132858485,0.0016368848287262594,0.0016382252559727917,0.06140862812864345,0.06333333333333302,0.436507894967029,,0.7989880239347894,,,,142.2145,,0.09992513550472908,,-0.014316063865033798,80.76759072796614,-0.15782504597360464,0.005456468611281312,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016368848287262594,0.0,0.0,0.0,0.0,100000.0,106046.708264752,100000.0,0.0,0.0
2011-04-25,147.58,147.58,146.42,146.87,15596800,4.989547841765771,0.0008855284799222929,0.0008859206760256644,0.06229415660856574,0.06427536231884035,0.43095707432670444,,0.8328280899742009,,,,142.595,,0.09976151063462735,,-0.013322539749418721,81.28465690983658,-0.282403012438141,0.005372744192654913,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008855284799222929,0.0,0.0,0.0,0.0,100000.0,106140.61564512245,100000.0,0.0,0.0
2011-04-26,146.47,146.62,145.48,146.38,16243600,4.986205980173081,-0.0033418615926894546,-0.0033362837883843532,0.05895229501587629,0.06072463768115921,0.4298669699431036,,0.813850242524275,,,,142.98700000000002,,0.09804025114184045,,-0.008548780663519696,72.77529399313555,-0.9867632726631373,0.005446231408391727,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0033418615926894546,0.0,0.0,-0.0,-0.0,100000.0,105785.9083982736,100000.0,0.0,-0.0033418615926894503
2011-04-27,147.4,149.21,146.52,149.2,21945900,5.005287687769661,0.019081707596579456,0.01926492690258219,0.07803400261245574,0.08115942028985468,0.43368177634326094,,0.8332175761619044,,,,143.5365,,0.1117715264284916,,-0.005812001137185267,83.93981276603809,2.1667599713384766,0.005446231408391727,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019081707596579456,0.0,0.0,0.0,0.0,100000.0,107804.484170168,100000.0,0.0,0.0
2011-04-28,149.3,150.0,148.6,149.82,20759300,5.009434573519737,0.004146885750076379,0.004155495978552359,0.08218088836253212,0.08565217391304314,0.44031433069966736,,0.8517401554166975,,,,144.094,,0.11176062555274391,,-0.004167809085607271,85.45315170545854,0.03977234528260314,0.005446231408391727,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004146885750076379,0.0,0.0,0.0,0.0,100000.0,108251.53704936759,100000.0,0.0,0.0
2011-04-29,149.9,153.03,149.75,152.37,27601200,5.026311773481264,0.01687719996152648,0.017020424509411436,0.0990580883240586,0.10413043478260842,0.4508734319476671,,0.935713545413172,,,,144.71949999999998,,0.1199965825162347,,0.005109258899188806,89.9481390477741,1.6660383185188985,0.005446231408391727,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01687719996152648,0.0,0.0,0.0,0.0,100000.0,110078.51988629236,100000.0,0.0,0.0
2011-05-02,151.48,153.61,150.36,150.41,24094000,5.013364898667122,-0.012946874814141474,-0.012863424558640202,0.08611121350991713,0.08992753623188365,0.4596006264293369,,0.9217927065281969,,,,145.28,,0.1312039109648665,,0.01783060327919181,70.60038945321045,-2.0350139980159723,0.006154652243256724,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.012946874814141474,0.0,0.0,-0.0,-0.0,100000.0,108653.34706959855,100000.0,0.0,-0.012946874814141493
2011-05-03,150.43,150.97,148.85,149.88,24215600,5.009834973925487,-0.003529924741635604,-0.003523701881523844,0.08258128876828152,0.08608695652173881,0.4633141362486891,,0.8840655550681279,,,,145.78199999999998,,0.13375649174635618,,0.029033946625223038,66.16018765091322,-0.8303866855893335,0.00651231544652862,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.003529924741635604,0.0,0.0,-0.0,-0.0,100000.0,108269.80893151605,100000.0,0.0,-0.01643109806204382
2011-05-04,149.86,150.34,146.76,147.73,35111600,4.9953862833335165,-0.01444869059197007,-0.014344809180677931,0.06813259817631145,0.07050724637681127,0.4593084819125073,,0.8304390754126082,,,,146.066,,0.13988352584372968,,0.03981297801481673,51.11347795397704,-1.8621605250385531,0.009895845786800606,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01444869059197007,0.0,0.0,-0.0,-0.0,100000.0,106705.45196181287,100000.0,0.0,-0.03064238080202896
2011-05-05,146.77,147.58,142.55,143.47,51284400,4.966125954110298,-0.029260329223218307,-0.028836390712786764,0.03887226895309315,0.039637681159420124,0.44631395541563784,,0.6658508290666694,,,,146.12050000000002,,0.17841608746298193,,0.06099564390136599,33.62833400947747,-2.637355228040875,0.018483137408739757,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.029260329223218307,0.0,0.0,-0.0,-0.0,100000.0,103583.21530749793,100000.0,0.0,-0.05900610387479659
2011-05-06,145.2,146.09,144.4,145.3,24185100,4.9788005705762375,0.012674616465939259,0.01275527984944591,0.05154688541903241,0.05289855072463756,0.4372844408768645,,0.5476325110287045,,,,146.26,,0.1836878014984582,,0.071142419439049,43.25073435991041,1.01157633728754,0.022257821495295076,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012674616465939259,0.0,0.0,0.0,0.0,100000.0,104896.09283382926,100000.0,0.0,-0.04707936714461989
2011-05-09,146.67,147.58,146.34,147.38,13854700,4.9930142853388535,0.014213714762616014,0.014315209910529925,0.06576060018164842,0.06797101449275345,0.43218880112738367,,0.5052160749085767,,,,146.446,,0.18809538035696846,,0.07417953972008406,52.31692960957322,1.0917026423223575,0.02391691069150131,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014213714762616014,0.0,0.0,0.0,0.0,100000.0,106387.0559770822,100000.0,0.0,-0.03353482507780194
2011-05-10,147.21,148.19,146.93,147.9,11285400,4.996536369716754,0.0035220843779004696,0.003528294205455307,0.06928268455954889,0.07173913043478253,0.4253872905117963,,0.4374397117951169,,,,146.709,,0.1855661662839195,,0.06798006201299561,54.417563060547,0.1464095426881767,0.02516926967838434,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0035220843779004696,0.0,0.0,0.0,0.0,100000.0,106761.76016494991,100000.0,0.0,-0.030130853183423553
2011-05-11,147.24,147.35,145.77,146.54,21386800,4.987298428731818,-0.00923794098493591,-0.00919540229885063,0.06004474357461298,0.06188405797101426,0.41523939827942963,,0.2938480476963515,,,,146.9555,,0.18698411521654593,,0.06252728150783644,48.03198691175733,-0.9295460242512226,0.02716731245242363,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00923794098493591,0.0,0.0,-0.0,-0.0,100000.0,105775.50132509823,100000.0,0.0,-0.039090447124825164
2011-05-12,145.88,147.12,144.96,146.59,18730300,4.98763957430194,0.0003411455701218813,0.00034120376688973053,0.06038588914473486,0.06224637681159417,0.4071338777465391,,0.14665637817678742,,,,147.19,,0.1870415403566911,,0.0520114115232558,48.289393484740685,-0.1090348301064651,0.028997372659155536,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003411455701218813,0.0,0.0,0.0,0.0,100000.0,105811.5861688027,100000.0,0.0,-0.03876263708757401
2011-05-13,146.77,147.28,144.49,145.63,17270000,4.981069158494489,-0.006570415807450658,-0.006548877822498134,0.0538154733372842,0.055289855072463645,0.39546760045735097,,0.016689100738952054,,,,147.281,,0.18379988664442337,,0.03952729545706948,43.51447061551841,-0.6217857238545168,0.031314706079413474,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.006570415807450658,0.0,0.0,-0.0,-0.0,100000.0,105116.36005042777,100000.0,0.0,-0.04507836625156607
2011-05-16,145.88,146.67,145.19,145.37,10069200,4.979282216438234,-0.0017869420562552918,-0.0017853464258736906,0.05202853128102891,0.053405797101449215,0.3848915495038084,,-0.09031551762281514,,,,147.29699999999997,,0.18151796112117835,,0.02730106651509199,42.21015824841664,-0.1659117510382314,0.03362394760350034,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0017869420562552918,0.0,0.0,-0.0,-0.0,100000.0,104928.5232058532,100000.0,0.0,-0.046784755879339064
2011-05-17,144.21,144.78,143.42,144.74,17203600,4.974939029437982,-0.004343187000252158,-0.004333769003233123,0.047685344280776754,0.04884057971014477,0.37265769499671186,,-0.18972385904783054,,,,147.2375,,0.18075531962780503,,0.01310760147609401,38.946314340113545,-0.34547758940315526,0.036189512142946675,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.004343187000252158,0.0,0.0,-0.0,-0.0,100000.0,104472.79900790988,100000.0,0.0,-0.050924747936046094
2011-05-18,145.55,146.22,145.14,145.6,10508300,4.980863135762585,0.005924106324603606,0.0059416885449770085,0.05360945060538036,0.055072463768115476,0.36470484171335976,,-0.264702587086376,,,,147.221,,0.1821510863784413,,-0.000825689443118342,45.57485335217481,0.5261522368841174,0.0380879368902334,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005924106324603606,0.0,0.0,0.0,0.0,100000.0,105091.7069772617,100000.0,0.0,-0.045302325232769135
2011-05-19,145.12,145.85,144.86,145.65,8098700,4.981206483405444,0.0003433476428584825,0.0003434065934067032,0.05395279824823884,0.05543478260869539,0.3597748208368021,,-0.32207593341171104,,,,147.1785,,0.18154878599565338,,-0.003441711173744329,45.96837930934928,0.055462332970418166,0.039015743239040744,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003433476428584825,0.0,0.0,0.0,0.0,100000.0,105127.7899671363,100000.0,0.0,-0.04497453203649547
2011-05-20,145.81,147.78,144.9,147.49,23188900,4.993760376871411,0.01255389346596747,0.012633024373498225,0.06650669171420631,0.0687681159420288,0.35601432078283196,,-0.3255371107635742,,,,147.21599999999998,,0.18713610113142476,,-0.002696193297662225,58.66051181656682,1.0433070648477318,0.03909695383493322,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01255389346596747,0.0,0.0,0.0,0.0,100000.0,106447.55304269632,100000.0,0.0,-0.03298524405439597
2011-05-23,147.04,147.95,146.97,147.83,15946400,4.996062964912999,0.002302588041587228,0.0023052410332904394,0.06880927975579354,0.07123188405797087,0.35492593333283656,,-0.31911739773066694,,,,147.264,,0.1872669930403169,,-0.000552277210137253,60.63219358256015,0.1675748220290796,0.03885244502450581,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002302588041587228,0.0,0.0,0.0,0.0,100000.0,106692.65790538867,100000.0,0.0,-0.03075860744131715
2011-05-24,148.48,149.05,148.18,148.59,14947900,5.001190835268256,0.00512787035525708,0.005141040384225137,0.07393715011105062,0.07673913043478242,0.35579893209805885,,-0.3100033315802743,,,,147.37449999999998,,0.18748012762086508,,0.0007950282944517676,64.94450760337176,0.37075160221838477,0.03799044897040464,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00512787035525708,0.0,0.0,0.0,0.0,100000.0,107239.7640229853,100000.0,0.0,-0.025788463237327353
2011-05-25,148.72,149.37,148.52,148.58,10973700,5.001123533723661,-6.730154459511084e-05,-6.729927989768125e-05,0.07386984856645551,0.07666666666666644,0.36286500839422364,,-0.23088491216852136,,,,147.3435,139.2974,0.1745193377563144,,-0.0013109238386793045,64.83668141363208,0.01281700880441022,0.03463489471403795,1.041867264335141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.730154459511084e-05,0.0,0.0,-0.0,-0.0,100000.0,107232.54662122452,100000.0,0.0,-0.025854029178513982
2011-05-26,148.45,148.61,147.59,148.22,9791500,4.998697656523213,-0.0024258772004479567,-0.002422937138242154,0.07144397136600755,0.07405797101449241,0.36776329942836306,,-0.14242141531854022,,,,147.2635,139.3996,0.17390232553148152,,-0.0027807446908983163,60.653667583917255,-0.1724384229475481,0.032345549508183996,1.022065319843468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0024258772004479567,0.0,0.0,-0.0,-0.0,100000.0,106972.41363123011,100000.0,0.0,-0.02821718767903815
2011-05-27,149.02,149.92,148.96,149.7,10188100,5.008633291425583,0.00993563490237026,0.009985157198758587,0.08137960626837781,0.0847826086956518,0.3703360524740389,,0.05303258399399379,,,,147.13,139.5491,0.16626073937587516,,-0.006910111689888989,69.87352106927777,1.0330470894271557,0.031138827429393546,0.9908769647925785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00993563490237026,0.0,0.0,0.0,0.0,100000.0,108035.25247769534,100000.0,0.0,-0.018561908451418606
2011-05-31,149.88,150.17,149.41,149.64,10503500,5.0082324094799455,-0.0004008819456373658,-0.00040080160320643543,0.08097872432274045,0.08434782608695612,0.3754922587459737,,0.20222768908390734,,,,147.09150000000002,139.7018,0.16003549702561645,,-0.012712248080664313,69.1159291112225,-0.014309428973946787,0.0301357682660122,0.9691750952432409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0004008819456373658,0.0,0.0,-0.0,-0.0,100000.0,107991.94309548466,100000.0,0.0,-0.018955349263081154
2011-06-01,149.66,151.13,149.43,149.91,18365300,5.010035114024223,0.0018027045442776668,0.0018043303929431431,0.08278142886701811,0.08630434782608654,0.3815280765400591,,0.34581208904269517,,,,147.09300000000002,139.8626,0.15970798656140234,,-0.0175623250582638,70.76193639642096,0.17818890288565745,0.028347730054422583,0.9507076305156474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018027045442776668,0.0,0.0,0.0,0.0,100000.0,108186.62066204826,100000.0,0.0,-0.017186815613058515
2011-06-02,150.15,150.38,148.07,149.5,13553000,5.0072963928307415,-0.00273872119348173,-0.0027349743179240216,0.08004270767353638,0.08333333333333304,0.384344762342402,,0.42197067073316774,,,,147.1815,140.02179999999998,0.15080849124446552,,-0.02345798900215271,64.71837655419475,-0.3509696733984471,0.0264828876020628,0.9419577882030551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00273872119348173,0.0,0.0,-0.0,-0.0,100000.0,107890.32767118994,100000.0,0.0,-0.019878466910372275
2011-06-03,150.28,150.66,149.62,150.22,12608500,5.0121008862578655,0.004804493427124079,0.004816053511705665,0.08484720110066046,0.08855072463768088,0.38831589516186577,,0.3944868141478489,,,,147.51899999999998,140.18280000000001,0.10191288709105151,,-0.044550410418174244,69.92335621094675,0.3903088031064676,0.023697682165928748,0.9605335324479249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004804493427124079,0.0,0.0,0.0,0.0,100000.0,108408.68604133642,100000.0,0.0,-0.01516947944686051
2011-06-06,150.82,151.45,150.21,150.48,11479000,5.013830184992774,0.0017292987349089017,0.001730794834243099,0.08657649983556936,0.09043478260869531,0.38690124036030515,,0.4062379852904402,,,,147.778,140.3385,0.09425071404979511,,-0.062449566585147165,71.6650873338966,-0.003736078899409249,0.020268844269973826,0.9709320598399999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017292987349089017,0.0,0.0,0.0,0.0,100000.0,108596.15704496084,100000.0,0.0,-0.013466413273568272
2011-06-07,150.67,150.85,149.68,150.42,10145000,5.013431381398257,-0.00039880359451771596,-0.0003987240829346206,0.08617769624105165,0.08999999999999964,0.3854788967303935,,0.45983470624301526,,,,147.93,140.4881,0.08211611335314552,,-0.08006163256637072,70.57681002201423,-0.27444525858057833,0.01522256440673081,0.9703301774146141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00039880359451771596,0.0,0.0,-0.0,-0.0,100000.0,108552.8485071805,100000.0,0.0,-0.013859846414067187
2011-06-08,150.02,150.38,149.3,149.81,9612400,5.00936782452929,-0.0040635568689664225,-0.004055311793644378,0.08211413937208523,0.08557971014492716,0.3831664447896223,,0.5050798060116045,,,,148.0255,140.6457,0.08345531426869544,,-0.09023161213575796,59.90534583633249,-0.8949893273258761,0.00959855833741127,0.9626517883756048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0040635568689664225,0.0,0.0,-0.0,-0.0,100000.0,108111.73783398326,100000.0,0.0,-0.017867083008935043
2011-06-09,150.01,151.02,149.75,150.56,7651600,5.01436167583707,0.004993851307779629,0.005006341365729972,0.08710799067986486,0.09101449275362294,0.37381231075773164,,0.5266830434823365,,,,148.2265,140.8244,0.07607337393569717,,-0.10169408347916557,66.98688721031138,0.7597158009403175,0.004538175648466711,0.9640613501154494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004993851307779629,0.0,0.0,0.0,0.0,100000.0,108651.63177735184,100000.0,0.0,-0.012962457257005717
